id,report,Benign,InSitu,Invasive,Normal
b001.tif,Benign,1,0,0,0
b002.tif,Benign,1,0,0,0
b003.tif,Benign,1,0,0,0
b004.tif,Benign,1,0,0,0
b005.tif,Benign,1,0,0,0
b006.tif,Benign,1,0,0,0
b007.tif,Benign,1,0,0,0
b008.tif,Benign,1,0,0,0
b009.tif,Benign,1,0,0,0
b010.tif,Benign,1,0,0,0
b011.tif,Benign,1,0,0,0
b012.tif,Benign,1,0,0,0
b013.tif,Benign,1,0,0,0
b014.tif,Benign,1,0,0,0
b015.tif,Benign,1,0,0,0
b016.tif,Benign,1,0,0,0
b017.tif,Benign,1,0,0,0
b018.tif,Benign,1,0,0,0
b019.tif,Benign,1,0,0,0
b020.tif,Benign,1,0,0,0
b021.tif,Benign,1,0,0,0
b022.tif,Benign,1,0,0,0
b023.tif,Benign,1,0,0,0
b024.tif,Benign,1,0,0,0
b025.tif,Benign,1,0,0,0
b026.tif,Benign,1,0,0,0
b027.tif,Benign,1,0,0,0
b028.tif,Benign,1,0,0,0
b029.tif,Benign,1,0,0,0
b030.tif,Benign,1,0,0,0
b031.tif,Benign,1,0,0,0
b032.tif,Benign,1,0,0,0
b033.tif,Benign,1,0,0,0
b034.tif,Benign,1,0,0,0
b035.tif,Benign,1,0,0,0
b036.tif,Benign,1,0,0,0
b037.tif,Benign,1,0,0,0
b038.tif,Benign,1,0,0,0
b039.tif,Benign,1,0,0,0
b040.tif,Benign,1,0,0,0
b041.tif,Benign,1,0,0,0
b042.tif,Benign,1,0,0,0
b043.tif,Benign,1,0,0,0
b044.tif,Benign,1,0,0,0
b045.tif,Benign,1,0,0,0
b046.tif,Benign,1,0,0,0
b047.tif,Benign,1,0,0,0
b048.tif,Benign,1,0,0,0
b049.tif,Benign,1,0,0,0
b050.tif,Benign,1,0,0,0
is001.tif,InSitu,0,1,0,0
is002.tif,InSitu,0,1,0,0
is003.tif,InSitu,0,1,0,0
is004.tif,InSitu,0,1,0,0
is005.tif,InSitu,0,1,0,0
is006.tif,InSitu,0,1,0,0
is007.tif,InSitu,0,1,0,0
is008.tif,InSitu,0,1,0,0
is009.tif,InSitu,0,1,0,0
is010.tif,InSitu,0,1,0,0
is011.tif,InSitu,0,1,0,0
is012.tif,InSitu,0,1,0,0
is013.tif,InSitu,0,1,0,0
is014.tif,InSitu,0,1,0,0
is015.tif,InSitu,0,1,0,0
is016.tif,InSitu,0,1,0,0
is017.tif,InSitu,0,1,0,0
is018.tif,InSitu,0,1,0,0
is019.tif,InSitu,0,1,0,0
is020.tif,InSitu,0,1,0,0
is021.tif,InSitu,0,1,0,0
is022.tif,InSitu,0,1,0,0
is023.tif,InSitu,0,1,0,0
is024.tif,InSitu,0,1,0,0
is025.tif,InSitu,0,1,0,0
is026.tif,InSitu,0,1,0,0
is027.tif,InSitu,0,1,0,0
is028.tif,InSitu,0,1,0,0
is029.tif,InSitu,0,1,0,0
is030.tif,InSitu,0,1,0,0
is031.tif,InSitu,0,1,0,0
is032.tif,InSitu,0,1,0,0
is033.tif,InSitu,0,1,0,0
is034.tif,InSitu,0,1,0,0
is035.tif,InSitu,0,1,0,0
is036.tif,InSitu,0,1,0,0
is037.tif,InSitu,0,1,0,0
is038.tif,InSitu,0,1,0,0
is039.tif,InSitu,0,1,0,0
is040.tif,InSitu,0,1,0,0
is041.tif,InSitu,0,1,0,0
is042.tif,InSitu,0,1,0,0
is043.tif,InSitu,0,1,0,0
is044.tif,InSitu,0,1,0,0
is045.tif,InSitu,0,1,0,0
is046.tif,InSitu,0,1,0,0
is047.tif,InSitu,0,1,0,0
is048.tif,InSitu,0,1,0,0
is049.tif,InSitu,0,1,0,0
is050.tif,InSitu,0,1,0,0
iv001.tif,Invasive,0,0,1,0
iv002.tif,Invasive,0,0,1,0
iv003.tif,Invasive,0,0,1,0
iv004.tif,Invasive,0,0,1,0
iv005.tif,Invasive,0,0,1,0
iv006.tif,Invasive,0,0,1,0
iv007.tif,Invasive,0,0,1,0
